Restaurant,ID,Rating,Reviews,Price,City,State,ZipCode,Category
Banh Mi Saigon,MDMw0HFK3rgeGRl-FZC9Fg,4.0,1358,1,New York,NY,10013,Vietnamese
Ess-A-Bagel,SCornvTSCMQ2SvWGq8Z_Mw,4.0,772,1,New York,NY,10009,Bagels
Dough,ZMQzXIiqdBIuicFySTWGKg,4.0,1353,1,New York,NY,10011,Desserts
Bite,PpxJsItHTF6sDAK6XnDJ9w,4.0,591,1,New York,NY,10003,Sandwiches
Nuyorican Poets Cafe,PwPzF-b_XibKklorTZ57OA,4.0,245,1,New York,NY,10009,Bars
Breakroom,MfbVI5reXLIIs8Cc2HwgQw,4.5,1418,1,New York,NY,10013,Burgers
Pause Cafe,sR60I9PI_63noBQcGoIrbw,4.5,317,1,New York,NY,10002,Moroccan
Miscelanea NY,VVe74-TKuROBvyS1XgVmvw,4.5,271,1,New York,NY,10003,Coffee & Tea
Baker's Pizza,orvnuNWLuoE3-iEx4Aj8eA,4.5,159,1,New York,NY,10009,Pizza
Hawa Smoothies & Bubble Tea,bIEGK6ZEVhaTxEbCVQGuug,4.5,98,1,New York,NY,10009,Coffee & Tea
Katz's Delicatessen,V7lXZKBDzScDeGB8JmnzSA,4.0,9848,2,New York,NY,10002,Delis
Ippudo NY,44SY464xDHbvOcjDzRbKkQ,4.0,9506,2,New York,NY,10003,Ramen
Caracas Arepa Bar,iBm8YTqNwrddsxWdqLPK-A,4.0,2476,2,New York,NY,10009,Venezuelan
Thursday Kitchen,fVbUVAiLiGgLA_nxBFxyww,4.5,963,2,New York,NY,10009,Korean
Clinton Street Baking Company,nU4XBdvxDABXqZ6CnB8Dig,4.0,4323,2,New York,NY,10002,Bakeries
Veniero's,VtJd1l64kqUUyWacwK0J2Q,4.0,1834,2,New York,NY,10003,Bakeries
Cafe Mogador,W4hobe10Fy54MKqmLaObEg,4.0,1751,2,New York,NY,10009,Moroccan
Luke's Lobster East Village,UXTTvSG3TVbSkbVGVtZ8dA,4.0,1473,2,New York,NY,10009,Seafood
LoveMama,jjJc_CrkB2HodEinB6cWww,4.0,3292,2,New York,NY,10003,Thai
Momofuku Noodle Bar,HfJhenvKDi-ds8SUJFwrLg,3.5,3967,2,New York,NY,10003,Ramen
Upstate,ehUuSk5gPTCQmwS_ubgKRA,4.5,1590,2,New York,NY,10003,Seafood
Yuca Bar,AgAkUVLN_axMY-bzbNCfCw,4.0,1643,2,New York,NY,10009,Latin American
Raclette,5m-TrbqMNnwJvOd7pAt6OA,4.0,987,2,New York,NY,10009,Sandwiches
Russ & Daughters,VrCCr45dhN-RRM107iptdg,4.5,1837,2,New York,NY,10002,Bagels
Doughnut Plant,lWOkeS-wV4no8qqA9OwwEg,4.5,3054,2,New York,NY,10002,Donuts
Bobwhite Counter,nD7Hcq5aaCASbWzc0-Sg3A,4.5,671,2,New York,NY,10009,Southern
Spot Dessert Bar,ikazsJps1k-Br2FbunwCtg,4.0,2669,2,New York,NY,10003,Desserts
Minca,raelHbSJ_gTo701c-KyXWg,4.0,1570,2,New York,NY,10009,Ramen
Root & Bone,ULt3kmA0_hbZ3j6cMORCaA,4.0,1391,2,New York,NY,10009,Southern
The Wayland,j8cKSxr6aQ8qTx23FLyyiA,4.5,464,2,New York,NY,10009,Bars
Angel's Share,ZD22cMZvSmfNsXS9vKizGA,4.5,1934,2,New York,NY,10003,Cocktail Bars
Westville - East,3idAtiEXe_XfTcPoZC_DcQ,4.0,983,2,New York,NY,10009,American (Traditional)
PMF Pardon My French,TGP5gbAgml0IDRLGCpFnCw,4.0,764,2,New York,NY,10009,French
Luzzos La Pizza Napoletana,eVk4F9ixl89zyUHJ1G2Aiw,4.0,994,2,New York,NY,10003,Italian
Brindle Room,sVG1whNWHhlbjP6p027YcA,4.0,920,2,New York,NY,10009,American (New)
Shake Shack,FEVQpbOPOwAPNIgO7D3xxw,4.0,5461,2,New York,NY,10010,Burgers
Burger & Lobster,UA2M9QFZghe-9th2KwLoWQ,4.0,4506,2,New York,NY,10011,Seafood
The Meatball Shop,P4hm-IKNMbBbtfWSvPf25A,4.0,2672,2,New York,NY,10002,Italian
Taverna Kyclades - East Village,apykLG7DTZ-7xnOcZGDZZA,4.0,732,2,New York,NY,10009,Greek
S'MAC,bRPq-Nmct5bOuOtsu8fC7Q,3.5,2075,2,New York,NY,10003,American (Traditional)
Beyond Sushi,FoR70YoGSb4_QavCe1WZEw,4.5,885,2,New York,NY,10003,Sushi Bars
Raku,FlZ1zdVEKWv7dwqm8Uw8-w,4.5,737,2,New York,NY,10003,Japanese
Coffee Project NY,pimuUR-TEHIjUla3S3jemQ,4.5,591,2,New York,NY,10003,Coffee & Tea
Lombardi's Pizza,WIhm0W9197f_rRtDziq5qQ,4.0,5630,2,New York,NY,10012,Pizza
The MasalaWala,sCC7-hSdCkNPExejZT9BAQ,4.5,1220,2,New York,NY,10002,Indian
Cafe Habana,NOh24SMS6k4pzNv8Ds7KDg,4.0,3053,2,New York,NY,10012,Cuban
Maharlika,1_S2RxVWOidWcgbU2tBQBQ,4.0,1375,2,New York,NY,10003,Filipino
Cha-An,5QgBCrAbXbM1ORiqZDrBPQ,4.0,1589,2,New York,NY,10003,Japanese
il laboratorio del gelato,HjZvV6WAdsusCRlY0iSxYg,4.0,1226,2,New York,NY,10002,Ice Cream & Frozen Yogurt
The Summit Bar,vwVRoM9gVWuwJw1_6xfyag,4.0,379,2,New York,NY,10009,Cocktail Bars
Veselka,CVxz9B5ncpMwVK1bk_c1YA,4.0,2241,2,New York,NY,10003,Diners
Jeepney,-b3J-5K_beWyGxQ1Id7KQg,4.0,941,2,New York,NY,10003,Filipino
Cornerstone Cafe,efYELOeAJ-CjKpzayEfblg,4.0,1011,2,New York,NY,10009,Italian
Ten Degrees Bar,-p7dvuKa91_4B-aiFIFB8Q,4.0,807,2,New York,NY,10009,Wine Bars
ChikaLicious Dessert Bar,mIhqKMgru4002wfrVW-Gfw,4.0,1241,2,New York,NY,10003,Desserts
Williamsburg Smorgasburg - Saturday,gUJ6pHYd_fp2Ypq377P_vA,4.5,1020,2,Brooklyn,NY,11211,Food Stands
Eataly,a0IET3_yCFcO36OqGSsisg,4.0,5067,2,New York,NY,10010,Italian
Thai Villa,B3_K2kUVbYOU0VaLcj_LTw,4.5,1935,2,New York,NY,10003,Thai
Mighty Quinn's Barbeque,LsITU8KVYMhV_fatv84wWA,4.0,1641,2,New York,NY,10003,Barbeque
Poco - NYC,3LRZQolTdyps07RSoaIXpA,3.5,1375,2,New York,NY,10009,Tapas Bars
Pylos,7xV4gzrgaOgQYtPC3FBZig,4.5,1047,3,New York,NY,10009,Greek
Please Don't Tell,aiRctIzCj9J3UqBHd-Z3HQ,4.0,1590,3,New York,NY,10009,Lounges
Beauty & Essex,pfmAcS-g6SiNG0KlLvrqnA,4.0,2906,3,New York,NY,10002,American (New)
Death & Co,H1QphdrrsaB472y9HXi2Ow,4.0,1364,3,New York,NY,10009,Lounges
Momofuku Ssam Bar,1Ed-tb_0dBGrXfsYyehmvg,4.0,2279,3,New York,NY,10003,American (New)
ABC Kitchen,dMhRafXdr765DHe0k-QfaQ,4.0,2757,3,New York,NY,10003,American (New)
The Stanton Social,GXW2ADbOJKLry33sRaH9mw,4.0,2698,3,New York,NY,10002,Lounges
Pouring Ribbons,zk3Q0RKA6xhitWDoSMqnQA,4.0,354,3,New York,NY,10009,Lounges
Tuome,R7EGjHWw0tNheY6-ahH8fQ,4.5,349,3,New York,NY,10009,American (New)
Gyu-Kaku Japanese BBQ,bB8dHfAEJrF5tNcHr0yJjA,4.0,1531,3,New York,NY,10003,Japanese
Traif,qLLxS7RwNEjP_jq_KQrPfA,4.5,1770,3,Brooklyn,NY,11211,American (New)
Bohemian Restaurant,8fr5FYU1ip0phERt1mrekg,4.5,672,3,New York,NY,10012,Japanese
Buenos Aires,ZgIfySJ3cnB1svoyJAiCzg,4.0,455,3,New York,NY,10009,Argentine
Desnuda,odX0anvOSQ_X4SXdoqJFNQ,4.0,378,3,New York,NY,10009,Seafood
Balthazar Restaurant,KgpOYAG-r_eDsQXFXt0nnQ,4.0,2749,3,New York,NY,10012,French
Hearth,7Oq1UdUHUGZGH_QI6N-0LQ,4.0,655,3,New York,NY,10009,American (New)
Avant Garden,jvPYm9rYK-5ddnjU30Oz4Q,4.5,252,3,New York,NY,10009,American (New)
Noreetuh,rCpO-kMHljieU0geK0RJQw,4.0,372,3,New York,NY,10009,American (New)
Timna,VR4Ki8V4f_B7GAGJSY9TRQ,4.5,285,3,New York,NY,10009,Mediterranean
Edi & the Wolf,gDHzJKjqY2ToDoPa9O2V2g,4.0,400,3,New York,NY,10009,German
Lavagna,jku9Fg8JsUbv_LQzg6PK4g,4.0,343,3,New York,NY,10009,Italian
Zenkichi,DpZ7Xaub8Lhpg7VJdHaPpg,4.0,904,3,Brooklyn,NY,11249,Japanese
Scarpetta,raqwXUBlnc0e8c7CYmxEJQ,4.0,1707,3,New York,NY,10016,Italian
Oiji,FsuJ7VC5vxX3wcLhFrb97Q,4.5,414,3,New York,NY,10003,Korean
Virginia's,Gn7oaWjBoEGHe1_bfsBikg,4.5,147,3,New York,NY,10009,American (New)
Raines Law Room,J4pAppaiXwCkbLOGc4wHww,4.5,1296,3,New York,NY,10011,Lounges
ilili,B55Ocx5RBWxo6AGSucYSIA,4.0,2152,3,New York,NY,10001,Mediterranean
Minetta Tavern,PYcL2z9gHj6-ZTlViT9Nqw,4.0,2014,3,New York,NY,10012,French
The Eddy,TMzgYJWl-DeKaA3kGcuK8A,4.5,343,3,New York,NY,10003,American (New)
Union Square Cafe,lXGCo-K7eftxRT_6E59-Iw,4.0,1092,3,New York,NY,10003,American (New)
Maialino,yi6jIxzHo-nbAOG4KWuqcw,4.0,1251,3,New York,NY,10010,Italian
Gato,Ve9eysLcTjGLbKp7tjOd9w,4.0,989,3,New York,NY,10012,Mediterranean
The NoMad Restaurant,1z5Nu66M6W8mk5Ap4osZwA,4.0,1350,3,New York,NY,10001,French
Dear Irving,-dQexkmhlgbiKvZ94jBmjQ,4.5,557,3,New York,NY,10003,Cocktail Bars
SakaMai,wcwftlB-61XG4ymGTR61aw,4.0,544,3,New York,NY,10002,Japanese
Alta,XEugUtbw4rRmGr9S1XA-aQ,4.0,1722,3,New York,NY,10011,Tapas Bars
Lupa,yZJbealagfujEkgesAl2hA,4.0,1396,3,New York,NY,10012,Italian
Maison Premiere,O4rYM6YBj90W2u7RhG3Mvg,4.0,1040,3,Brooklyn,NY,11249,Seafood
Casa Mono,8PhwiTru5teSaZ8C6hrIww,3.5,1136,3,New York,NY,10003,Spanish
Prune,4LV-7hGnfimAhoAuYhgvEg,3.5,991,3,New York,NY,10003,American (New)
BondSt,m6sYBuozGY1JhnHlBf1Bzg,4.0,892,3,New York,NY,10012,Japanese
Riverpark,OqNmzS2N2I750zYgUC6IgA,4.0,711,3,New York,NY,10016,American (New)
Lure Fishbar - New York,aSFBv64GBpMOFPqIleeQFQ,4.0,1499,3,New York,NY,33139,Seafood
Blue Water Grill,NZNPFJ405oo1z043hH4Fnw,4.0,1428,3,New York,NY,10003,Seafood
Kanoyama,VVlHJ6_sJbRAodV5lCzBnA,4.0,591,3,New York,NY,10003,Japanese
Hillstone Restaurant,01isnBO1rFO2LTOeNfYl9w,4.0,834,3,New York,NY,10010,American (New)
Uncle Boons,m6bu1AGIIIM9GNn9_cjsmg,4.0,706,3,New York,NY,10012,Thai
Saxon + Parole,7y7E2wavr-HBwEmq2snMLw,4.0,696,3,New York,NY,10012,American (New)
Osteria Morini,KCBfW6sWl9Gx-LvMff08jg,4.0,1015,3,New York,NY,10012,Italian
Upland,xkvv0n7jbl4Ra3Vm_jfxaA,4.0,783,3,New York,NY,10010,American (New)
Gramercy Tavern,veq1Bl1DW3UWMekZJUsG1Q,4.5,2578,4,New York,NY,10003,American (New)
Kura,nEkVibaTuIFEcTNtltFgJg,4.5,399,4,New York,NY,10009,Japanese
Peter Luger,4yPqqJDJOQX69gC66YUDkA,4.0,4895,4,Brooklyn,NY,11211,Steakhouses
Eleven Madison Park,nRO136GRieGtxz18uD61DA,4.5,1873,4,New York,NY,10010,American (New)
Kyo Ya,ytABgZNWnFXQUjOYjh460A,4.5,428,4,New York,NY,10009,Japanese
Gotham Bar and Grill,_gzXNKarTxagBp6_PkmQKw,4.5,1461,4,New York,NY,10003,American (New)
Babbo,-hUvO0C0A-pGZdiSKvjoFw,4.0,2249,4,New York,NY,10011,Italian
Sushi Dojo NYC,je92kXXWjANmiN-dfwNapg,4.0,360,4,New York,NY,10009,Sushi Bars
Craft,Rgm8BwcoqfIVSl2QSEOhbQ,4.0,941,4,New York,NY,10003,American (New)
Cagen Japan Restaurant,IYlO-XRwjZlUl0yoKY87cA,4.5,164,4,New York,NY,10009,Japanese
Secchu Yokota,ynR4-QgEOsE7VhNfIWo73w,5.0,65,4,New York,NY,10009,Japanese
Blue Hill,4Objcs7HXSGuzpb0SOa-Jw,4.5,905,4,New York,NY,10011,American (New)
Momofuku Ko,GticI2JB8Iw2ktRfLv6aRQ,4.5,241,4,New York,NY,10003,American (New)
Strip House,DijUyfUGs6WoN4dp0_OANQ,4.0,908,4,New York,NY,10003,Steakhouses
BLT Prime,bgKyR2yDILuDq9f7uKZYnw,4.0,761,4,New York,NY,10010,Steakhouses
15 East Restaurant,GBWMJJ4_rDWqiXJ7AvHAOg,4.0,596,4,New York,NY,10003,Japanese
Jewel Bako,juoHZs-uMmqW4gQ1iISvxA,4.0,507,4,New York,NY,10003,Sushi Bars
Carbone,7_hGsGEkHrjgAiYVjrCFnw,4.0,757,4,New York,NY,10012,Italian
Il Mulino New York - Downtown,DtnlLLvcqeEUIyZTypHnzw,4.0,494,4,New York,NY,10012,Italian
Tocqueville Restaurant,a0AvIH1UnFmqAXhZDEQtrw,4.0,328,4,New York,NY,10003,American (New)
Uogashi,bSgJYwutzr5mIn6Ar3bzUg,4.0,106,4,New York,NY,10009,Sushi Bars
Contra,5K0b-fEk96xUJCV_5ytNog,4.0,262,4,New York,NY,10002,American (New)
O Ya,WHXgDm3kcU-aONfjR8tX0A,4.5,198,4,New York,NY,10016,Japanese
Shuko,EBIjeMlkgU12CyCcUDj-kg,4.0,241,4,New York,NY,10003,Japanese
Le Coucou,obFs12x7mgYPGxgalBd22w,4.0,387,4,New York,NY,10013,French
Mayanoki,lPz4dEFSE1YzASjXYPVYnA,4.5,35,4,New York,NY,10003,Sushi Bars
Neta,8NDTQb7JLHd4r0yDmpzjUA,4.0,339,4,New York,NY,10011,Sushi Bars
Aska,UM3DuPsG6UKdmsC23O_Icw,4.5,76,4,Brooklyn,NY,11249,Scandinavian
Greenwich Steakhouse,jkl1ukPtVM2UZqMLSJdWFw,4.5,158,4,New York,NY,10011,Steakhouses
Uchu,OINi1A9bSUUN5vi7xgi3ZQ,4.5,47,4,New York,NY,10002,Sushi Bars
Sushi Zo,GknCLz8E_mC211psEX8lYg,4.5,66,4,New York,NY,10012,Japanese
Omakase Room by Tatsu,fDeC90b2ZqPQClL62jOUmw,4.5,76,4,New York,NY,10014,Sushi Bars
Shabushabu Macoron,R9jTfyPlnfk23gy8VCCVAg,4.5,41,4,New York,NY,10002,Japanese
ZZ's Clam Bar,xymU2HPO_euz1Ss1AE9Fyw,4.5,90,4,New York,NY,10012,Seafood
Sushi Daizen,JPEIN-ZFo0-6X06nz6cfYA,4.5,86,4,Long Island City,NY,11101,Sushi Bars
Bouley at Home,sqbSuwMNFg76ys2yNpbgVg,4.5,55,4,New York,NY,10010,American (New)
Di An Di,1xJV03v3g3oP3G5oDlWuoQ,4.0,60,4,Brooklyn,NY,11222,Vietnamese
The Box,LppKzOZ2ZGmD7GrP5JAh5Q,2.5,304,4,New York,NY,10002,Cocktail Bars
Atomix,NsACuDqm5AVPpUocvuXONg,4.5,21,4,New York,NY,10016,Korean
Tokyo Record Bar,zaYK-LuVRUoUVt6EV-xmPg,4.0,63,4,New York,NY,10012,Izakaya
Truffles Murder Mystery,agz8qfhZTWIHVvD6ltE78A,4.5,43,4,New York,NY,10036,Comedy Clubs
noda,IPhWpqIuAiEerKlLS82RpQ,4.5,16,4,New York,NY,10001,Sushi Bars
2nd Ave Smoke Shop,2rrJ-7S_3ibvj1Z7-CWzVg,4.5,10,4,New York,NY,10003,Tobacco Shops
et al.,WFfsu07M-XtVAcUebtpUdA,4.0,14,4,New York,NY,10002,Lounges
Marchi's Restaurant,aP2gsHT_aBFpXOD7tvPONg,3.5,36,4,New York,NY,10016,Italian
Ben & Jerry's,aACkpN-xVZO-sQZDt2lUWQ,3.5,16,4,New York,NY,10003,Desserts
Woodward Gallery,8f4_m9EBg9e0I-gGfA0v3g,5.0,5,4,New York,NY,10002,Art Galleries
Polish & Slavic Center Cafeteria,sHRFCUDuvekILW4ZueTXMg,4.5,8,4,Brooklyn,NY,11222,Polish
Jinyunfu Tea Shop,LAFoN3hSG5hob6rMp3v0WA,5.0,6,4,New York,NY,10010,Antiques
Village 122 Cafe,[iban],5.0,4,4,New York,NY,10012,Cafes
Burrito House,8ZWuMPU9OH6Z7HR3R2FXLg,5.0,8,1,Schuyler,NE,68661,Restaurants
Kolache Korner Cafe,xxfBxjbeqUYDbl3uJFLgzw,5.0,3,1,Prague,NE,68050,Bakeries
Nowhere Special,oW9bEwPZyYXJ2Hqs5goUMA,4.5,3,1,Linwood,NE,68036,American (Traditional)
Corner Cafe,LXoPAFxFiHXjVpERXhMvhA,4.0,7,1,North Bend,NE,68649,American (Traditional)
Runza,u8cg2LgLQqGJAsQSLtgo6Q,5.0,3,1,David City,NE,68632,American (New)
Northside,RO7UzAYLtkmBK29RJ7owRQ,4.0,3,1,David City,NE,68632,Gas Stations
Bottom Road Bar,chhQ3B70NsDcaQT4z5-i6A,2.5,2,1,Morse Bluff,NE,68648,Bars
Huey's Smokehouse BBQ,wOD-ScTTz5aNyCu0uFuvwA,4.5,52,2,Fremont,NE,68025,Barbeque
Lippy's BBQ,Py0smEULn4MOZXmKsvgRqg,4.5,52,2,Malcolm,NE,68402,Barbeque
Honest Abe's Burgers and Freedom,4FsHqroT5hLmHUOXCkRwYA,4.5,333,2,Lincoln,NE,68505,Burgers
LeadBelly,n8hof5pjuL2FP7aMM3OodA,4.0,343,2,Lincoln,NE,68508,American (New)
The Woodcliff Restaurant,5eaTmDIKq23EF16mr4huwg,4.5,26,2,Fremont,NE,68025,American (New)
Acapulco,Pl8ROGKCtpDfafI4eJXCMg,4.0,14,2,Wahoo,NE,68066,Latin American
Phat Jacks,PtBORCE3jrA8rCbDD4QtQg,4.0,208,2,Lincoln,NE,68528,Barbeque
SchillingBridge Cork & Tap House,bpEccShOHa4RQJEy5t8Y7A,4.0,78,2,Lincoln,NE,68521,Gastropubs
Blue Sushi Sake Grill,Nj1bcla4T_r1gTy2yKNArQ,4.0,215,2,Lincoln,NE,68508,Sushi Bars
The Single Barrel,czHbrIuNFcjq4_2P450hXw,4.0,167,2,Lincoln,NE,68508,Steakhouses
El Centenario,VVdC7VCcPP9iLiZo8KzDJQ,4.5,4,2,David City,NE,68632,Mexican
The Oven,zo4LbXSMdhsFVE7Xx6KfVw,4.0,202,2,Lincoln,NE,68508,Indian
Toast,inqdWdLK9l46SMngGIEhgg,3.5,114,2,Lincoln,NE,68521,Burgers
Simply Delicious Restaurant,ff_arvBSF39GlZAs79SLzw,4.5,23,2,Valley,NE,68064,American (Traditional)
The Green Gateau,QxL4KANHgaeZRWtBp1VF5g,4.0,171,2,Lincoln,NE,68508,French
Railcar Modern American Kitchen,7CWQlnzHrbrW2YYagG50ZQ,4.0,348,2,Omaha,NE,68154,American (New)
Honest Abe's,DgKBBKxVPGJcJ1gC528QwQ,4.5,125,2,Lincoln,NE,68508,Burgers
Daffodil Mediterranean Cuisine and Catering,uy6Dj74ssqarl1nwec55ZQ,4.5,119,2,Lincoln,NE,68516,Persian/Iranian
Over Easy,H5K9MdMeueakS2DGlRlz4A,4.0,249,2,Omaha,NE,68135,American (New)
Lazlo's In the Haymarket,XsSHzeSRVhgMRSfp3dDemw,3.5,305,2,Lincoln,NE,68508,American (Traditional)
Blatt Beer & Table,b9JUEfZX4FDT2spgSwndHA,4.0,156,2,Omaha,NE,68130,American (Traditional)
Grey Whale  Sushi & Grill,OgCNrvbzEl--LoIpbs38pA,4.5,86,2,Lincoln,NE,68508,Japanese
El Mezcal Mexican Restaurant,i3nml5jfTTWetNSwqBr4Xg,4.5,13,2,Columbus,NE,68601,Sports Bars
Firebirds Wood Fired Grill,rk2KkExQSK8V0nBc3gD6Rg,4.0,199,2,Omaha,NE,68118,Steakhouses
Baby Blue Sushi Sake Grill - Shops of Legacy,Yhep3irMklXND6J9W1B0Iw,4.0,177,2,Omaha,NE,68130,Sushi Bars
Dante,RL_q_ky4s2iyGp8QYxAnPQ,4.0,177,2,Omaha,NE,68130,Italian
Yia Yia's Pizza & Beer,kGqOpDiauIeP3Z4CHwlAEA,4.0,167,2,Lincoln,NE,68508,Pizza
Ling's Asian Cuisine,Ic13IPwLRwCdfZKdIvP3qg,4.5,89,2,Omaha,NE,68136,Vietnamese
Oscar's Pizza & Sports Grille,4PqYEgMgT3Ai3_1fyfTYww,4.0,186,2,Omaha,NE,68130,Pizza
Dusters,X_NyMRV_1mqn5OnY7Qpe7g,3.0,32,2,Columbus,NE,68601,American (Traditional)
Starlite Lounge & Banquet Room,vDPN2pR1d1hDeLqdHA6Ssg,4.5,71,2,Lincoln,NE,68508,Lounges
Pho Factory,iebogl98hQAOrd6JlylqJA,4.0,109,2,Lincoln,NE,68503,Vietnamese
Blue Orchid Restaurant,DW3Gx6SfAdeCASj9FROQ2Q,3.5,180,2,Lincoln,NE,68508,Thai
Ninja Steak & Sushi house,7esJUjsAPeZUlmPUNrsnsw,4.0,29,2,Fremont,NE,68025,Sushi Bars
Blue Sushi Sake Grill - Grayhawk Pointe,XiVn7rm68IFSpyPKIR3lWQ,4.0,164,2,Omaha,NE,68116,Sushi Bars
Piezon's Pizzeria,Fi1aY_fxqr9F4o_hCHidaw,4.5,98,2,Omaha,NE,68130,Pizza
Hiro 88,DwhOiqEh6Q4RKWoLH6IuWQ,4.0,121,2,Lincoln,NE,68508,American (New)
Screamers Dining & Cabaret,zi1RYsXV4pBqIX-To9UCmQ,4.5,45,2,Lincoln,NE,68508,American (New)
Sushi Japan,yzH7tpR2YaB3HSQCxEJf7g,4.0,122,2,Omaha,NE,68144,Japanese
Thai Kitchen,N_FhZ9rW8LaZGxyZo5c2HQ,4.0,85,2,Omaha,NE,68130,Thai
HopCat,CGksYClKzMTpM_9wI9Y2xw,4.0,152,2,Lincoln,NE,68508,American (Traditional)
Pitch,KjIaGyVTEoHeS_OTnFQTFQ,3.5,203,2,Omaha,NE,68118,American (New)
Leroy's Steakhouse,NxtWCkt4cPP8e1yw8JzFKg,4.0,5,2,North Bend,NE,68649,Steakhouses
9 South Chargrill,ZIaKcriUfO2g5Q-0xBDmnw,4.0,120,2,Lincoln,NE,68502,American (New)
L.A. Fire Proof Door,1H3hJ-PcXUdV_F37Zensdw,3.5,32,2,Fremont,NE,68025,Burgers
Pan Asian Terrace,viAWl78HsFFeYsNLiZNoGA,4.5,79,2,Omaha,NE,68130,Pan Asian
Prairie Plate Restaurant,XG5BHLh0Ghy0oiTv_SswWw,4.5,14,2,Waverly,NE,68462,American (New)
Hub Cafe,fapYVSvrTtwS2zUxyUP37A,4.0,76,2,Lincoln,NE,68503,Cafes
Chez Bubba Cafe,WWIu_qYAtSg0xqYEON1RYw,4.5,30,2,Goehner,NE,68364,American (Traditional)
Isles Pub & Pizza,znQw4EPVGAuDIVaFHZhTcw,4.5,49,2,Lincoln,NE,68507,Pizza
The Other Room,hUib4rTey_txdQXTWlpa5g,4.5,49,3,Lincoln,NE,68508,Cocktail Bars
DISH Restaurant,IayNZPrMHl0kOlwXRKQUcQ,4.0,90,3,Lincoln,NE,68508,American (New)
Le Voltaire,wWcWiYwesW7KEsKycEYYRg,4.5,85,3,Omaha,NE,68154,French
Kobe Steakhouse of Japan,X6MEVc4WdUkKY_gTq29O0w,4.0,97,3,Omaha,NE,68118,Steakhouses
Johnny's Italian Steakhouse,Cu5s55b8MUE8U6wmy-UJ3w,3.5,105,3,Omaha,NE,68118,Steakhouses
Rodizio Grill,nE3vhSF-RvdDONV9Riy3Zw,3.5,117,3,Lincoln,NE,68508,Steakhouses
JTK Cuisine & Cocktails,x4zfAwLXfcYgjR7Z2qd2rA,4.0,63,3,Lincoln,NE,68508,American (New)
Alotta Brownies Bakery,rPiq1HyNsOPH_bzTUqNtHw,4.0,9,3,Fremont,NE,68025,Bakeries
Tavern 180,WmsASJI09u3Y8jknbeSZ3A,3.5,51,3,Omaha,NE,68118,Seafood
Yogurt City,iaXnHUKy7Vj9YrnydHWWSA,5.0,2,3,Columbus,NE,68601,Ice Cream & Frozen Yogurt
Misty's,0awv35N07qeoHuBWi_87yQ,3.0,52,3,Lincoln,NE,68507,Steakhouses
Scooter's Coffee,phswnme2mYObcWf02XZZxw,4.0,3,3,Columbus,NE,68601,Coffee & Tea
Steak & Grapes,a4qnKwOdNL6s6hTgWCodCA,3.5,42,3,Omaha,NE,68130,"Beer, Wine & Spirits"
Nothing Bundt Cakes,ugmjvVdGLUJy8rrHZVl7QA,4.0,15,3,Lincoln,NE,68506,Desserts
Elegant Endings,m_uAggyo30Uk1w6K9Kw0lw,5.0,5,3,Lincoln,NE,68510,Caterers
Cupcakes & More,tooeUKcfEeu62NotnjjchA,3.5,10,3,Lincoln,NE,68516,Bakeries
501 Bar & Grill,xiQF96PnuiED2E6BliC-VQ,3.0,6,3,Lincoln,NE,68522,Dive Bars
Nebraska Club,29iK7l-NKDOprCHgJt-MVg,3.0,4,3,Lincoln,NE,68508,American (New)
Dunkin Donuts,iNRtRa3FRSDNm0L0hMXauw,2.5,9,3,Lincoln,NE,68526,Donuts
Tiburon Golf Club,2jbd2Np3yNoxYeAn13H3rg,4.0,2,3,Omaha,NE,68136,Sports Bars
Valentino's,PU0lCVlknBxx31elnn8Z7Q,2.5,3,3,Lincoln,NE,68516,Pizza
Last Second Saloon,kBL9QfEGqu-z_qICgoHpIg,4.0,1,4,North Bend,NE,68649,Sports Bars
Black Sheep Coffee House,NBb9Bscy3pT2BgBsMDyLHg,4.5,5,4,Springfield,NE,68059,Coffee & Tea
Poppi's BBQ,n4bkyuj-3cXepe5slgTd8Q,1.0,2,4,Lincoln,NE,68512,Barbeque
El Vallarta,rtFZ_EKyyY4Y64PNrFUz3w,4.0,21,1,Blair,NE,68008,Mexican
Chatterbox Brews,2Z7cgT2cLCJzCRZb_wVNIA,4.5,4,1,Tekamah,NE,68061,Bars
Connie's Blair Bakery,yxK9v0ZymY6aHfWFcWnp9w,4.5,11,1,Blair,NE,68008,Bakeries
Memories Cafe,EzdHS0bkPGfZ-t7ugQlyDw,4.0,2,1,Oakland,NE,68045,Cafes
Green Lantern Steak House & Lounge,DShxvf92ZI120FuPRffRxQ,4.0,9,1,Decatur,NE,68020,Steakhouses
Millers Kitchen,5VtqVCJ25M6v0nYnXVDTdQ,4.5,7,1,Onawa,IA,51040,American (Traditional)
Petersen Bar 75,gA_VLCpHSYZtT24TG2ZMRg,4.0,3,1,Herman,NE,68029,Bars
Uptown Restaurant & Lounge,NNfDbJRIUn0krsm7C1l5JQ,4.5,4,1,West Point,NE,68788,Restaurants
Runza,xfyqKp4wQnKUmFvbipaAOQ,3.5,6,1,Blair,NE,68008,Burgers
Billy's Blair Maple Cafe,wEwGbxz6eHeKSgHQWmwKfg,3.0,8,1,Blair,NE,68008,American (New)
